"ModelNo";"Coef1";"Coef2"
776;1,37528951636463;0,656177620908843
777;1,45761524965208;0,63559618758698
778;0,839525633091715;0,790118591727071
779;1,09096471927836;0,254014345048124
780;1,92714880584417;0,518212798538958
781;1,62100474432095;0,594748813919761
782;1,10490705818438;0,723773235453906
783;1,47674372353986;0,299693285360046
784;1,23883641249418;0,690290896876455
785;1,43730852011371;0,487480288738671
786;1,66750162933644;0,58312459266589
787;1,63343256321806;0,591641859195484
788;1,13987273341455;0,715031816646364
789;2,02729725702681;0,493175685743298
790;1,56800481882688;0,60799879529328
791;1,14764051066132;0,713089872334671
792;1,12419175775117;0,718952060562208
793;1,68396596179927;0,579008509550182
794;1,80179275837604;0,549551810405991
795;1,60714479548654;0,598213801128366
796;1,43709882784616;0,640725293038461
797;1,46861095069176;0,632847262327059
798;1,39477218965899;0,651306952585253
799;0,762433244745803;0,809391688813549
800;1,66181298849081;0,584546752877297
801;1,28813421493774;0,677966446265564
802;1,97580278997519;0,506049302506203
803;1,19238461882216;0,701903845294461
804;0,765069595156715;0,510496571410332
805;1,44947736840418;0,637630657898955
806;1,27886272588148;0,680284318529631
807;1,30550290290354;0,673624274274114
808;0,970204096760292;0,757448975809927
809;1,33999362996171;0,539967073072515
810;1,18063372265976;0,70484156933506
811;1,77596423459313;0,556008941351718
812;1,24468490113071;0,688828774717323
813;1,2174730042616;0,6956317489346
814;1,00340957009716;0,749147607475709
815;1,68472025352851;0,578819936617871
816;1,24043062085941;0,689892344785148
817;1,7913018897221;0,552174527569474
818;1,56595087358649;0,608512281603377
819;1,57883429528884;0,605291426177791
820;0,735683024529269;0,816079243867683
821;1,10803313462923;0,722991716342693
822;1,47676110194158;0,630809724514604
823;1,10076623057301;0,428012326755615
824;1,10349850893082;0,724125372767294
825;1,58059627760852;0,475856442246804
826;1,12196671658705;0,719508320853238
827;0,950263962968581;0,430009736002984
828;0,960615122299828;0,759846219425043
829;1,57249312453332;0,59796235617698
830;1,21250620481946;0,696873448795134
831;1,21224164307252;0,66475410832023
832;1,34152655850316;0,66461836037421
833;1,71059490008873;0,344559330748889
834;1,32879616313451;0,667800959216373
835;1,73462643254434;0,566343391863916
836;0,969227278516977;0,757693180370756
837;1,8856032985175;0,528599175370624
838;1,56704195641576;0,608239510896061
839;1,11184042442736;0,722039893893161
840;1,38000892000108;0,65499776999973
841;1,03132624355722;0,742168439110696
842;1,20869141680407;0,697827145798983
843;1,00450764451583;0,748873088871044
844;1,14740939753927;0,713147650615183
845;1,59010995168519;0,602472512078704
846;1,26617417718532;0,608924702384113
847;1,31563251198422;0,671091872003944
848;1,41633903640637;0,388465708851639
849;1,87694901430959;0,530762746422602
850;1,40100917172196;0,526150824328071
851;1,05167338617317;0,737081653456708
852;1,74432501983839;0,485563866403141
853;1,01710210624997;0,745724473437508
854;1,66197738463982;0,584505653840044
855;1,38987469873263;0,652531325316843
856;1,25249970386535;0,686875074033662
857;1,00708810795972;0,748227973010071
858;1,46518880119054;0,633702799702366
859;1,23351717568028;0,691620706079931
860;1,68653480144291;0,578366299639273
861;1,23962653557037;0,690093366107407
862;1,80290373294837;0,446930423156999
863;1,42150960495132;0,644622598762171
864;1,67418494728475;0,401662910157011
865;1,34793961005147;0,663015097487131
866;1,1902727234672;0,702431819133199
867;1,31068023731745;0,672329940670638
868;1,2402577353291;0,689935566167725
869;1,44015320338878;0,639961699152805
870;1,3861036451391;0,653474088715224
871;1,5655906451237;0,608602338719075
872;1,28708958834761;0,678227602913098
873;1,46039829618077;0,634900425954807
874;1,2225692190242;0,694357695243951
875;1,73433459040182;0,338061579477622
876;0,916233313316721;0,611892798445624
877;1,32807453427183;0,667981366432044
878;1,63537246524328;0,591156883689181
879;1,28188951141334;0,679527622146664
880;1,14680548845712;0,713298627885721
881;1,93683335243969;0,515791661890079
882;1,74100029764196;0,564749925589511
883;0,970015247334993;0,757496188166252
884;1,08559551104638;0,728601122238406
885;1,00826635341727;0,747933411645681
886;1,61901872637637;0,595245318405907
887;1,36216793375281;0,659458016561796
888;1,6202886945804;0,5949278263549
889;2,17746910418143;0,439718976713273
890;1,6139322907015;0,596516927324625
891;1,74240417572591;0,564398956068523
892;1,39377399401269;0,479264517484182
893;0,673827031549772;0,639448902156965
894;1,30341203344471;0,674146991638822
895;1,54648670060555;0,613378324848611
896;1,47447367162933;0,631381582092668
897;1,21176028042134;0,697059929894664
898;1,44560107089102;0,638599732277245
899;0,965101902428757;0,758724524392811
900;1,35231434035154;0,513899548826953
901;1,69239504511877;0,454381406930083
902;1,39554689265892;0,65111327683527
903;1,18916222771176;0,70270944307206
904;1,27682061713026;0,680794845717436
905;2,05024137659696;0,48743965585076
906;1,52622564974637;0,618443587563407
907;1,13303917069999;0,716740207325002
908;1,16422867884634;0,708942830288414
909;2,0122060007617;0,496948499809576
910;1,20550993023969;0,698622517440076
911;1,59070234995645;0,602324412510888
912;0,59375367193724;0,85156158201569
913;1,45219070458231;0,150872292785028
914;1,74603141987397;0,213771496219993
915;0,98146214680593;0,754634463298518
916;1,10451183850871;0,723872040372821
917;1,06314957064894;0,734212607337764
918;1,81722259054521;0,545694352363698
919;1,56745359966761;0,608136600083097
920;1,52106501398212;0,619733746504471
921;1,51550030419382;0,621124923951546
922;1,34032906884334;0,664917732789165
923;1,45406511247416;0,636483721881461
924;1,34351146917959;0,664122132705102
925;1,55427289616744;0,61143177595814
926;1,71819574668804;0,570451063327991
927;1,19584604515202;0,622164221147525
928;1,49839926706909;0,625400183232728
929;1,56220887132883;0,609447782167793
930;1,34907248756728;0,662731878108181
931;1,23260246806385;0,691849382984038
932;1,45715604078344;0,63571098980414
933;2,04316424266775;0,489208939333062
934;1,30263368592202;0,674341578519496
935;1,03097570394399;0,69953798497284
936;1,6886746649817;0,577831333754575
937;1,45589178395294;0,636027054011764
938;0,971766490863382;0,757058377284154
939;0,962153702355176;0,759461574411206
940;1,22205925379055;0,694485186552362
941;1,29742768417443;0,675643078956392
942;1,28065612640518;0,679835968398704
943;1,46507053229555;0,633732366926113
944;1,66024069334235;0,584939826664412
945;1,53352985560027;0,616617536099934
946;2,13676155186264;0,450878816003379
947;1,54503737471527;0,613740656321182
948;1,22318716975004;0,694203207562491
949;2,05183341461579;0,487041646346051
950;1,31525468137547;0,671186329656133
951;0,684727642030899;0,828818089492275
952;0,999191890501781;0,750202027374555
953;1,50426096137218;0,623934759656956
954;0,965719014686141;0,758570246328465
955;1,39940146235364;0,65014963441159
956;1,06838458525771;0,732903853685572
957;1,80459215457636;0,548851961355909
958;1,47086877921271;0,315798370972119
959;0,862374813609566;0,219404515768397
960;1,09402763690206;0,726493090774486
961;1,81371274977289;0,546571812556778
962;1,46896777168397;0,632758057079007
963;1,30842632495569;0,672893418761077
964;1,52413472899963;0,618966317750092
965;1,31851833221163;0,33557082893481
966;1,37678309229259;0,655804226926853
967;1,43738311763373;0,563851609803109
968;1,36657032471497;0,658357418821257
969;1,66374724606626;0,584063188483436
970;1,31900573542773;0,421737277922277
971;1,16090569914242;0,709773575214394
972;0,951002729454936;0,523250638739191
973;1,79953996632854;0,550115008417864
974;1,5336052335423;0,616598691614426
975;1,49702479619345;0,625743800951638
976;1,73692394781754;0,565769013045615
977;1,25031367069758;0,687421582325606
978;1,57097400366366;0,607256499084085
979;1,14936781688942;0,712658045777645
980;1,4350558998258;0,64123602504355
981;0,896154795457892;0,753895787727736
982;1,11312960842451;0,265047966062399
983;1,77764623037217;0,555588442406957
984;1,37651712237975;0,258984525888914
985;1,39441265064197;0,651396837339507
986;1,92920864875463;0,517697837811343
987;1,36729699452029;0,658175751369929
988;1,74960311481893;0,562599221295267
989;1,54104385715594;0,614739035711015
990;1,37908344942402;0,655229137643995
991;1,18403155381622;0,703992111545946
992;1,31003064173498;0,672492339566254
993;1,35754740612311;0,660613148469222
994;1,29162516292209;0,677093709269477
995;1,55712573786323;0,610718565534193
996;1,62790262044017;0,593024344889958
997;1,52741508686674;0,618146228283315
998;0,902807652668359;0,77429808683291
999;1,25003019692717;0,687492450768208
1000;1,55676612749703;0,610808468125743
